nohup: ignoring input
cuda:2
Namespace(adapter_lr=0.0006, batch_size=100, clip_bound=1.6, clipping_style='all-layer', cluster_temperature=1.0, dataset='CIFAR-10', dataset_dir='/home/chenyannan/fast-differential-privacy-main/examples/image_classification/data', downsample_lr=0.015, epochs=55, epsilon=8, feature_dim=128, global_lr=1.06, image_size=224, instance_temperature=0.5, learning_rate=0.004, local_epoch=6, mini_bs=100, miu=0.05, model_path='save/Cifar-10-DPFL-ResNet18-adam3', model_temperature=0.5, momentum=0.3, n_clients=600, project_lr=0.02, r_conv=6, r_proj=16, relation_t=1, relation_t2=1, reload=False, resnet='ResNet18', resnet_lr=0.15, sample_ratio=1, seed=17, start_epoch=0, test_image_size=256, weight_decay=1e-05, workers=4)
save/Img-10-pretrain-transform/checkpoint_532.tar
resnet.conv1.weight 9408 torch.Size([64, 3, 7, 7])
resnet.bn1.weight 64 torch.Size([64])
resnet.bn1.bias 64 torch.Size([64])
resnet.layer1.0.conv1.weight 36864 torch.Size([64, 64, 3, 3])
resnet.layer1.0.bn1.weight 64 torch.Size([64])
resnet.layer1.0.bn1.bias 64 torch.Size([64])
resnet.layer1.0.conv2.weight 36864 torch.Size([64, 64, 3, 3])
resnet.layer1.0.bn2.weight 64 torch.Size([64])
resnet.layer1.0.bn2.bias 64 torch.Size([64])
resnet.layer1.1.conv1.weight 36864 torch.Size([64, 64, 3, 3])
resnet.layer1.1.bn1.weight 64 torch.Size([64])
resnet.layer1.1.bn1.bias 64 torch.Size([64])
resnet.layer1.1.conv2.weight 36864 torch.Size([64, 64, 3, 3])
resnet.layer1.1.bn2.weight 64 torch.Size([64])
resnet.layer1.1.bn2.bias 64 torch.Size([64])
resnet.layer2.0.conv1.weight 73728 torch.Size([128, 64, 3, 3])
resnet.layer2.0.bn1.weight 128 torch.Size([128])
resnet.layer2.0.bn1.bias 128 torch.Size([128])
resnet.layer2.0.conv2.weight 147456 torch.Size([128, 128, 3, 3])
resnet.layer2.0.bn2.weight 128 torch.Size([128])
resnet.layer2.0.bn2.bias 128 torch.Size([128])
resnet.layer2.0.downsample.0.weight 8192 torch.Size([128, 64, 1, 1])
resnet.layer2.0.downsample.1.weight 128 torch.Size([128])
resnet.layer2.0.downsample.1.bias 128 torch.Size([128])
resnet.layer2.1.conv1.weight 147456 torch.Size([128, 128, 3, 3])
resnet.layer2.1.bn1.weight 128 torch.Size([128])
resnet.layer2.1.bn1.bias 128 torch.Size([128])
resnet.layer2.1.conv2.weight 147456 torch.Size([128, 128, 3, 3])
resnet.layer2.1.bn2.weight 128 torch.Size([128])
resnet.layer2.1.bn2.bias 128 torch.Size([128])
resnet.layer3.0.conv1.weight 294912 torch.Size([256, 128, 3, 3])
resnet.layer3.0.bn1.weight 256 torch.Size([256])
resnet.layer3.0.bn1.bias 256 torch.Size([256])
resnet.layer3.0.conv2.weight 589824 torch.Size([256, 256, 3, 3])
resnet.layer3.0.bn2.weight 256 torch.Size([256])
resnet.layer3.0.bn2.bias 256 torch.Size([256])
resnet.layer3.0.downsample.0.weight 32768 torch.Size([256, 128, 1, 1])
resnet.layer3.0.downsample.1.weight 256 torch.Size([256])
resnet.layer3.0.downsample.1.bias 256 torch.Size([256])
resnet.layer3.1.conv1.weight 589824 torch.Size([256, 256, 3, 3])
resnet.layer3.1.bn1.weight 256 torch.Size([256])
resnet.layer3.1.bn1.bias 256 torch.Size([256])
resnet.layer3.1.conv2.weight 589824 torch.Size([256, 256, 3, 3])
resnet.layer3.1.bn2.weight 256 torch.Size([256])
resnet.layer3.1.bn2.bias 256 torch.Size([256])
resnet.layer4.0.conv1.weight 1179648 torch.Size([512, 256, 3, 3])
resnet.layer4.0.bn1.weight 512 torch.Size([512])
resnet.layer4.0.bn1.bias 512 torch.Size([512])
resnet.layer4.0.conv2.weight 2359296 torch.Size([512, 512, 3, 3])
resnet.layer4.0.bn2.weight 512 torch.Size([512])
resnet.layer4.0.bn2.bias 512 torch.Size([512])
resnet.layer4.0.downsample.0.weight 131072 torch.Size([512, 256, 1, 1])
resnet.layer4.0.downsample.1.weight 512 torch.Size([512])
resnet.layer4.0.downsample.1.bias 512 torch.Size([512])
resnet.layer4.1.conv1.weight 2359296 torch.Size([512, 512, 3, 3])
resnet.layer4.1.bn1.weight 512 torch.Size([512])
resnet.layer4.1.bn1.bias 512 torch.Size([512])
resnet.layer4.1.conv2.weight 2359296 torch.Size([512, 512, 3, 3])
resnet.layer4.1.bn2.weight 512 torch.Size([512])
resnet.layer4.1.bn2.bias 512 torch.Size([512])
instance_projector.0.weight 262144 torch.Size([512, 512])
instance_projector.0.bias 512 torch.Size([512])
instance_projector.2.weight 65536 torch.Size([128, 512])
instance_projector.2.bias 128 torch.Size([128])
cluster_projector.0.weight 262144 torch.Size([512, 512])
cluster_projector.0.bias 512 torch.Size([512])
cluster_projector.2.weight 5120 torch.Size([10, 512])
cluster_projector.2.bias 10 torch.Size([10])
sigma: 3.857421875
Number of total parameters:  11772618
Norm:  tensor(5.0666, device='cuda:2')
Round:  0 User: 55 Train Loss: 7.746
Norm:  tensor(4.7493, device='cuda:2')
Round:  0 User: 56 Train Loss: 7.664
Norm:  tensor(5.9607, device='cuda:2')
Round:  0 User: 57 Train Loss: 7.974
Norm:  tensor(5.6096, device='cuda:2')
Round:  0 User: 58 Train Loss: 7.984
Norm:  tensor(4.4733, device='cuda:2')
Round:  0 User: 59 Train Loss: 7.585
Norm:  tensor(4.6188, device='cuda:2')
Round:  0 User: 60 Train Loss: 7.639
Norm:  tensor(4.3953, device='cuda:2')
Round:  0 User: 61 Train Loss: 7.639
Norm:  tensor(4.7694, device='cuda:2')
Round:  0 User: 62 Train Loss: 7.672
Norm:  tensor(4.2480, device='cuda:2')
Round:  0 User: 63 Train Loss: 7.457
Norm:  tensor(4.8770, device='cuda:2')
Round:  0 User: 64 Train Loss: 7.835
Norm:  tensor(4.9544, device='cuda:2')
Round:  0 User: 65 Train Loss: 7.697
Norm:  tensor(4.9762, device='cuda:2')
Round:  0 User: 66 Train Loss: 7.819
Norm:  tensor(4.5491, device='cuda:2')
Round:  0 User: 67 Train Loss: 7.496
Norm:  tensor(5.1743, device='cuda:2')
Round:  0 User: 68 Train Loss: 7.782
Norm:  tensor(4.8211, device='cuda:2')
Round:  0 User: 69 Train Loss: 7.683
Norm:  tensor(5.2918, device='cuda:2')
Round:  0 User: 70 Train Loss: 8.002
Norm:  tensor(5.0682, device='cuda:2')
Round:  0 User: 71 Train Loss: 7.681
Norm:  tensor(5.8916, device='cuda:2')
Round:  0 User: 72 Train Loss: 8.100
Norm:  tensor(4.5565, device='cuda:2')
Round:  0 User: 73 Train Loss: 7.667
Norm:  tensor(5.5137, device='cuda:2')
Round:  0 User: 74 Train Loss: 7.943
Norm:  tensor(5.0055, device='cuda:2')
Round:  0 User: 75 Train Loss: 7.695
Norm:  tensor(5.0586, device='cuda:2')
Round:  0 User: 76 Train Loss: 7.698
Norm:  tensor(5.0758, device='cuda:2')
Round:  0 User: 77 Train Loss: 8.030
Norm:  tensor(5.0158, device='cuda:2')
Round:  0 User: 78 Train Loss: 7.511
Norm:  tensor(5.7792, device='cuda:2')
Round:  0 User: 79 Train Loss: 7.951
Norm:  tensor(3.8094, device='cuda:2')
Round:  0 User: 80 Train Loss: 7.249
Norm:  tensor(5.5344, device='cuda:2')
Round:  0 User: 81 Train Loss: 7.975
Norm:  tensor(4.9214, device='cuda:2')
Round:  0 User: 82 Train Loss: 7.783
Norm:  tensor(5.6564, device='cuda:2')
Round:  0 User: 83 Train Loss: 7.955
Norm:  tensor(5.5127, device='cuda:2')
Round:  0 User: 84 Train Loss: 8.022
Norm:  tensor(5.0657, device='cuda:2')
Round:  0 User: 85 Train Loss: 7.808
Norm:  tensor(4.7455, device='cuda:2')
Round:  0 User: 86 Train Loss: 7.691
Norm:  tensor(5.2152, device='cuda:2')
Round:  0 User: 87 Train Loss: 7.871
Norm:  tensor(4.4576, device='cuda:2')
Round:  0 User: 88 Train Loss: 7.555
Norm:  tensor(4.0378, device='cuda:2')
Round:  0 User: 89 Train Loss: 7.349
Norm:  tensor(5.3268, device='cuda:2')
Round:  0 User: 90 Train Loss: 7.717
Norm:  tensor(5.7578, device='cuda:2')
Round:  0 User: 91 Train Loss: 8.094
Norm:  tensor(4.9134, device='cuda:2')
Round:  0 User: 92 Train Loss: 7.634
Norm:  tensor(4.9466, device='cuda:2')
Round:  0 User: 93 Train Loss: 7.721
Norm:  tensor(4.9346, device='cuda:2')
Round:  0 User: 94 Train Loss: 7.753
Norm:  tensor(4.4475, device='cuda:2')
Round:  0 User: 95 Train Loss: 7.509
Norm:  tensor(6.0455, device='cuda:2')
Round:  0 User: 96 Train Loss: 8.044
Norm:  tensor(4.8481, device='cuda:2')
Round:  0 User: 97 Train Loss: 7.678
Norm:  tensor(4.8733, device='cuda:2')
Round:  0 User: 98 Train Loss: 7.733
Norm:  tensor(4.5095, device='cuda:2')
Round:  0 User: 99 Train Loss: 7.647
Norm:  tensor(4.7201, device='cuda:2')
Round:  0 User: 100 Train Loss: 7.375
Norm:  tensor(5.1673, device='cuda:2')
Round:  0 User: 101 Train Loss: 7.767
Norm:  tensor(4.8645, device='cuda:2')
Round:  0 User: 102 Train Loss: 7.890
Norm:  tensor(4.6458, device='cuda:2')
Round:  0 User: 103 Train Loss: 7.605
Norm:  tensor(6.1223, device='cuda:2')
Round:  0 User: 104 Train Loss: 8.285
Norm:  tensor(4.3463, device='cuda:2')
Round:  0 User: 105 Train Loss: 7.672
Norm:  tensor(4.0282, device='cuda:2')
Round:  0 User: 106 Train Loss: 7.316
Norm:  tensor(4.7127, device='cuda:2')
Round:  0 User: 107 Train Loss: 7.555
Norm:  tensor(5.5417, device='cuda:2')
Round:  0 User: 108 Train Loss: 8.019
Norm:  tensor(4.1702, device='cuda:2')
Round:  0 User: 109 Train Loss: 7.468
Norm:  tensor(4.0032, device='cuda:2')
Round:  0 User: 110 Train Loss: 7.423
Norm:  tensor(4.6324, device='cuda:2')
Round:  0 User: 111 Train Loss: 7.536
Norm:  tensor(5.4113, device='cuda:2')
Round:  0 User: 112 Train Loss: 7.716
Norm:  tensor(5.8434, device='cuda:2')
Round:  0 User: 113 Train Loss: 8.210
Norm:  tensor(4.9861, device='cuda:2')
Round:  0 User: 114 Train Loss: 7.496
Norm:  tensor(4.3709, device='cuda:2')
Round:  0 User: 115 Train Loss: 7.500
Norm:  tensor(4.7367, device='cuda:2')
Round:  0 User: 116 Train Loss: 7.779
Norm:  tensor(5.1444, device='cuda:2')
Round:  0 User: 117 Train Loss: 7.634
Norm:  tensor(4.8661, device='cuda:2')
Round:  0 User: 118 Train Loss: 7.716
Norm:  tensor(4.8126, device='cuda:2')
Round:  0 User: 119 Train Loss: 7.621
Norm:  tensor(5.4204, device='cuda:2')
Round:  0 User: 120 Train Loss: 7.731
Norm:  tensor(4.6662, device='cuda:2')
Round:  0 User: 121 Train Loss: 7.482
Norm:  tensor(5.4811, device='cuda:2')
Round:  0 User: 122 Train Loss: 8.175
Norm:  tensor(4.4874, device='cuda:2')
Round:  0 User: 123 Train Loss: 7.645
Norm:  tensor(5.7772, device='cuda:2')
Round:  0 User: 124 Train Loss: 8.162
Norm:  tensor(5.0211, device='cuda:2')
Round:  0 User: 125 Train Loss: 7.706
Norm:  tensor(5.8970, device='cuda:2')
Round:  0 User: 126 Train Loss: 7.995
Norm:  tensor(5.8486, device='cuda:2')
Round:  0 User: 127 Train Loss: 8.062
Norm:  tensor(5.3987, device='cuda:2')
Round:  0 User: 128 Train Loss: 7.879
Norm:  tensor(4.3920, device='cuda:2')
Round:  0 User: 129 Train Loss: 7.620
Norm:  tensor(5.6123, device='cuda:2')
Round:  0 User: 130 Train Loss: 7.863
Norm:  tensor(4.8574, device='cuda:2')
Round:  0 User: 131 Train Loss: 7.644
Norm:  tensor(5.0917, device='cuda:2')
Round:  0 User: 132 Train Loss: 7.801
Norm:  tensor(6.1794, device='cuda:2')
Round:  0 User: 133 Train Loss: 8.105
Norm:  tensor(5.5790, device='cuda:2')
Round:  0 User: 134 Train Loss: 8.115
Norm:  tensor(5.4680, device='cuda:2')
Round:  0 User: 135 Train Loss: 7.896
Norm:  tensor(4.2648, device='cuda:2')
Round:  0 User: 136 Train Loss: 7.533
Norm:  tensor(4.7426, device='cuda:2')
Round:  0 User: 137 Train Loss: 7.750
Norm:  tensor(3.7112, device='cuda:2')
Round:  0 User: 138 Train Loss: 7.187
Norm:  tensor(5.0085, device='cuda:2')
Round:  0 User: 139 Train Loss: 7.790
Norm:  tensor(4.7786, device='cuda:2')
Round:  0 User: 140 Train Loss: 7.936
Norm:  tensor(4.6935, device='cuda:2')
Round:  0 User: 141 Train Loss: 7.503
Norm:  tensor(5.0394, device='cuda:2')
Round:  0 User: 142 Train Loss: 7.728
Norm:  tensor(5.4957, device='cuda:2')
Round:  0 User: 143 Train Loss: 8.108
Norm:  tensor(5.3877, device='cuda:2')
Round:  0 User: 144 Train Loss: 7.918
Norm:  tensor(4.8875, device='cuda:2')
Round:  0 User: 145 Train Loss: 7.736
Norm:  tensor(4.6615, device='cuda:2')
Round:  0 User: 146 Train Loss: 7.553
Norm:  tensor(5.9546, device='cuda:2')
Round:  0 User: 147 Train Loss: 8.052
Norm:  tensor(4.7062, device='cuda:2')
Round:  0 User: 148 Train Loss: 7.652
Norm:  tensor(4.6481, device='cuda:2')
Round:  0 User: 149 Train Loss: 7.690
Norm:  tensor(6.0098, device='cuda:2')
Round:  0 User: 150 Train Loss: 8.153
Norm:  tensor(6.1480, device='cuda:2')
Round:  0 User: 151 Train Loss: 8.524
Norm:  tensor(5.7048, device='cuda:2')
Round:  0 User: 152 Train Loss: 8.090
Norm:  tensor(4.9211, device='cuda:2')
Round:  0 User: 153 Train Loss: 7.537
Norm:  tensor(5.1573, device='cuda:2')
Round:  0 User: 154 Train Loss: 7.695
Norm:  tensor(5.4296, device='cuda:2')
Round:  0 User: 155 Train Loss: 8.198
Norm:  tensor(5.1094, device='cuda:2')
Round:  0 User: 156 Train Loss: 7.827
Norm:  tensor(4.7221, device='cuda:2')
Round:  0 User: 157 Train Loss: 7.560
Norm:  tensor(4.4474, device='cuda:2')
Round:  0 User: 158 Train Loss: 7.602
Norm:  tensor(5.3935, device='cuda:2')
Round:  0 User: 159 Train Loss: 7.888
Norm:  tensor(5.0631, device='cuda:2')
Round:  0 User: 160 Train Loss: 7.645
Norm:  tensor(5.6455, device='cuda:2')
Round:  0 User: 161 Train Loss: 7.808
Norm:  tensor(4.8745, device='cuda:2')
Round:  0 User: 162 Train Loss: 7.790
Norm:  tensor(3.8003, device='cuda:2')
Round:  0 User: 163 Train Loss: 7.372
Norm:  tensor(4.6136, device='cuda:2')
Round:  0 User: 164 Train Loss: 7.759
Norm:  tensor(4.7295, device='cuda:2')
Round:  0 User: 165 Train Loss: 7.531
Norm:  tensor(4.1035, device='cuda:2')
Round:  0 User: 166 Train Loss: 7.473
Norm:  tensor(5.5060, device='cuda:2')
Round:  0 User: 167 Train Loss: 7.785
Norm:  tensor(4.5163, device='cuda:2')
Round:  0 User: 168 Train Loss: 7.500
Norm:  tensor(4.9492, device='cuda:2')
Round:  0 User: 169 Train Loss: 7.782
Norm:  tensor(5.3558, device='cuda:2')
Round:  0 User: 170 Train Loss: 7.770
Norm:  tensor(4.7442, device='cuda:2')
Round:  0 User: 171 Train Loss: 7.777
Norm:  tensor(4.3628, device='cuda:2')
Round:  0 User: 172 Train Loss: 7.403
Norm:  tensor(5.8788, device='cuda:2')
Round:  0 User: 173 Train Loss: 8.131
Norm:  tensor(5.3181, device='cuda:2')
Round:  0 User: 174 Train Loss: 7.657
Norm:  tensor(5.3428, device='cuda:2')
Round:  0 User: 175 Train Loss: 7.772
Norm:  tensor(4.5236, device='cuda:2')
Round:  0 User: 176 Train Loss: 7.423
Norm:  tensor(5.7474, device='cuda:2')
Round:  0 User: 177 Train Loss: 7.986
Norm:  tensor(5.1442, device='cuda:2')
Round:  0 User: 178 Train Loss: 7.725
Norm:  tensor(4.8805, device='cuda:2')
Round:  0 User: 179 Train Loss: 7.571
Norm:  tensor(4.9178, device='cuda:2')
Round:  0 User: 180 Train Loss: 7.583
Norm:  tensor(4.2399, device='cuda:2')
Round:  0 User: 181 Train Loss: 7.300
Norm:  tensor(5.0319, device='cuda:2')
Round:  0 User: 182 Train Loss: 7.816
Norm:  tensor(4.8418, device='cuda:2')
Round:  0 User: 183 Train Loss: 7.676
Norm:  tensor(4.9795, device='cuda:2')
Round:  0 User: 184 Train Loss: 7.630
Norm:  tensor(5.2607, device='cuda:2')
Round:  0 User: 185 Train Loss: 7.970
Norm:  tensor(5.6549, device='cuda:2')
Round:  0 User: 186 Train Loss: 8.033
Norm:  tensor(4.7399, device='cuda:2')
Round:  0 User: 187 Train Loss: 7.566
Norm:  tensor(4.9630, device='cuda:2')
Round:  0 User: 188 Train Loss: 7.675
Norm:  tensor(4.7100, device='cuda:2')
Round:  0 User: 189 Train Loss: 7.559
Norm:  tensor(4.7347, device='cuda:2')
Round:  0 User: 190 Train Loss: 7.527
Norm:  tensor(5.1233, device='cuda:2')
Round:  0 User: 191 Train Loss: 7.855
Norm:  tensor(4.6717, device='cuda:2')
Round:  0 User: 192 Train Loss: 7.702
Norm:  tensor(5.4303, device='cuda:2')
Round:  0 User: 193 Train Loss: 7.778
Norm:  tensor(5.2815, device='cuda:2')
Round:  0 User: 194 Train Loss: 7.753
Norm:  tensor(4.3100, device='cuda:2')
Round:  0 User: 195 Train Loss: 7.410
Norm:  tensor(3.9908, device='cuda:2')
Round:  0 User: 196 Train Loss: 7.295
Norm:  tensor(4.0373, device='cuda:2')
Round:  0 User: 197 Train Loss: 7.321
Norm:  tensor(4.2658, device='cuda:2')
Round:  0 User: 198 Train Loss: 7.541
