nohup: ignoring input
cuda:4
Namespace(batch_size=300, bn_sparsity=0.9, classes_per_user=10, clip_bound=1.8, clipping_style='all-layer', cluster_project_lr=0.03, cluster_temperature=1.0, dataset='CIFAR-10', dataset_dir='/home/chenyannan/fast-differential-privacy-main/examples/image_classification/data', downsample_lr=0.04, epochs=50, epsilon=8, feature_dim=128, global_lr=1.06, image_size=224, instance_project_lr=0.03, instance_temperature=0.5, kl_threshold=0.7, linear_sparsity=0.75, local_epoch=3, loss_KL=0.5, mini_bs=150, miu=0.05, model_path='save/Cifar-10-DPFL-ResNet18-noiid-classes_per_user6-noper', momentum=0.3, n_clients=200, num_class=10, r_conv=6, r_proj=16, reload=False, resnet='ResNet18_lora', resnet_lr=0.13, sample_ratio=1, seed=17, smooth_K=6, smooth_loss_radius=2, smooth_step=0, start_epoch=0, test_image_size=256, trans_lr=0.02, weight_decay=1e-05, workers=8)
begin 0 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 134 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 135 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 136 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 137 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 138 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 139 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 140 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 141 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 142 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 143 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 144 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 145 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 146 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 147 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 148 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 149 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 150 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 151 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 152 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 153 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 154 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 155 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 156 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 157 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 158 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 159 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 160 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 161 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 162 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 163 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 164 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 165 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 166 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 167 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 168 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 169 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 170 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 171 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 172 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 173 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 174 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 175 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 176 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 177 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 178 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 179 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 180 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 181 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 182 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 183 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 184 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 185 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 186 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 187 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 188 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 189 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 190 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 191 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 192 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 193 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 194 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 195 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 196 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 197 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 198 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
begin 199 tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
 NMI = 0.2891 ARI = 0.1997 F = 0.2824 ACC = 0.4430
